Package                        Version     Editable project location
------------------------------ ----------- ----------------------------------
absl-py                        2.1.0
aiofiles                       24.1.0
aiohappyeyeballs               2.6.1
aiohttp                        3.12.15
aiosignal                      1.4.0
alembic                        1.16.5
altair                         5.3.0
altgraph                       0.17.4
annotated-types                0.7.0
anthropic                      0.67.0
anyio                          4.4.0
assemblyai                     0.27.0
asttokens                      2.4.1
astunparse                     1.6.3
attrs                          23.2.0
auto-py-to-exe                 2.45.0
azure-cognitiveservices-speech 1.40.0
azure-functions                1.20.0
beautifulsoup4                 4.13.3
blinker                        1.8.2
bottle                         0.13.2
bottle-websocket               0.2.9
Brotli                         1.1.0
cachetools                     5.3.3
certifi                        2024.12.14
chardet                        5.2.0
charset-normalizer             3.3.2
cinemagoer                     2023.5.1
click                          8.1.7
contourpy                      1.3.0
cycler                         0.12.1
Cython                         3.1.2
datafast                       0.0.22      /Users/lamiaqamar/Desktop/datafast
datasets                       4.0.0
datefinder                     0.7.3
decorator                      4.4.2
deepmerge                      2.0
dill                           0.3.8
diskcache                      5.6.3
distro                         1.9.0
docker                         7.1.0
docstring_parser               0.17.0
docutils                       0.21.2
dotmap                         1.3.30
Eel                            0.18.1
elevenlabs                     1.2.2
executing                      2.0.1
facenet-pytorch                2.6.0
fastapi                        0.115.8
fastuuid                       0.12.0
ffmpy                          0.6.1
filelock                       3.17.0
Flask                          3.0.3
flask-ngrok                    0.0.25
flatbuffers                    24.3.25
fonttools                      4.54.1
frozenlist                     1.7.0
fsspec                         2025.3.0
future                         1.0.0
gast                           0.6.0
gevent                         24.11.1
gevent-websocket               0.10.1
gitdb                          4.0.11
GitPython                      3.1.43
google-ai-generativelanguage   0.6.15
google-api-core                2.25.1
google-api-python-client       2.181.0
google-auth                    2.40.3
google-auth-httplib2           0.2.0
google-generativeai            0.8.5
google-pasta                   0.2.0
googleapis-common-protos       1.70.0
gradio                         5.45.0
gradio_client                  1.13.0
graphviz                       0.20.3
greenlet                       3.1.1
groovy                         0.1.2
grpcio                         1.74.0
grpcio-status                  1.71.2
h11                            0.14.0
h5py                           3.12.1
hf-xet                         1.1.10
httpcore                       1.0.5
httplib2                       0.31.0
httpx                          0.27.0
huggingface-hub                0.34.4
id                             1.5.0
idna                           3.7
imageio                        2.34.1
imageio-ffmpeg                 0.5.1
IMDbPY                         2022.7.9
importlib_metadata             8.7.0
iniconfig                      2.0.0
instructor                     1.11.3
ipython                        8.25.0
itsdangerous                   2.2.0
jaraco.classes                 3.4.0
jaraco.context                 6.0.1
jaraco.functools               4.1.0
jedi                           0.19.1
Jinja2                         3.1.4
jiter                          0.10.0
joblib                         1.4.2
jsonschema                     4.22.0
jsonschema-specifications      2023.12.1
keras                          3.6.0
keyring                        25.6.0
kiwisolver                     1.4.7
libclang                       18.1.1
litellm                        1.77.1
lxml                           5.3.1
macholib                       1.16.3
Mako                           1.3.10
Markdown                       3.7
markdown-it-py                 3.0.0
MarkupSafe                     2.1.5
matplot                        0.1.9
matplotlib                     3.9.2
matplotlib-inline              0.1.7
mdurl                          0.1.2
ml-dtypes                      0.3.2
more-itertools                 10.6.0
moviepy                        1.0.3
mpmath                         1.3.0
multidict                      6.6.4
multiprocess                   0.70.16
namex                          0.0.8
networkx                       3.4.2
nh3                            0.2.20
numpy                          1.26.4
ollama                         0.4.6
openai                         1.107.2
opencv-python                  4.10.0.84
opt_einsum                     3.4.0
optree                         0.13.1
orjson                         3.11.3
packaging                      24.0
pandas                         2.2.2
parso                          0.8.4
pdf2image                      1.17.0
pexpect                        4.9.0
pillow                         10.2.0
pip                            25.2
pluggy                         1.5.0
proglog                        0.1.10
prompt_toolkit                 3.0.46
propcache                      0.3.2
proto-plus                     1.26.1
